model,stage,subject,session_idx,date,n_trials,sim_stay_rew_com_mean,sim_stay_rew_com_lo,sim_stay_rew_com_hi,exp_stay_rew_com,sim_stay_rew_rare_mean,sim_stay_rew_rare_lo,sim_stay_rew_rare_hi,exp_stay_rew_rare,sim_stay_unrew_com_mean,sim_stay_unrew_com_lo,sim_stay_unrew_com_hi,exp_stay_unrew_com,sim_stay_unrew_rare_mean,sim_stay_unrew_rare_lo,sim_stay_unrew_rare_hi,exp_stay_unrew_rare,exp_ttc_list,sim_ttc_list,exp_ttc_mean,sim_ttc_mean,exp_ttc_n,sim_ttc_n,sim_ttc_lo,sim_ttc_hi
mf_p,4.6,WT1,0,2019-12-20 16:00:06,97,0.5169534590825531,0.3479807692307692,0.7120967741935483,0.11764705882352941,0.4875555555555555,0.0,1.0,0.5714285714285714,0.4181287905170119,0.21968599033816424,0.6296296296296297,0.6428571428571429,0.4686626984126984,0.0,0.920833333333332,0.0,73,19;73;38;32;30;10;73;73;73;73;69;22;73;7;73;73;19;32;42;73;73;73;73;23;11;17;71;73;60;73;73;46;73;73;73;73;25;73;24;73;5;73;67;73;51;73;47;73;34;73;73;73;5;73;29;8;33;47;42;15;35;25;73;73;73;73;73;73;73;18;63;8;36;22;37;73;73;73;73;15;73;7;39;53;37;68;57;73;7;73;71;53;7;73;59;48;12;68;25;65,73.0,51.27,1,100,7.0,73.0
mf_p,4.6,WT1,1,2019-12-21 09:33:10,157,0.5821331665940356,0.413301282051282,0.7166666666666666,0.5909090909090909,0.5142665667665668,0.16666666666666666,0.8,0.3,0.44484746191927577,0.2797058823529412,0.6,0.5555555555555556,0.4876738816738817,0.15416666666666667,0.8299999999999995,0.625,65,111;72;41;21;22;117;36;37;25;117;113;5;39;51;33;23;117;105;117;71;42;7;22;81;41;16;20;7;26;117;117;23;18;35;78;63;117;24;24;53;18;30;5;31;117;80;43;20;75;117;117;117;15;96;35;85;77;7;16;117;112;44;106;19;33;117;36;62;17;77;20;23;96;7;13;32;31;43;25;33;17;26;77;46;117;24;23;117;102;92;14;27;10;25;34;102;88;72;11;27;17;37;64;117;32;76;98;101;94;90;15;40;33;65;28;111;57;9;38;23;70;30;42;32;11;31,65.0,53.80952380952381,1,126,7.0,117.0
mf_p,4.6,WT1,2,2019-12-23 09:30:55,215,0.5156415258710461,0.3858695652173913,0.6427231237322515,0.5,0.4978075821237586,0.13348214285714285,0.8,0.3,0.40122420365556766,0.2754856418918919,0.5426177536231883,0.3953488372093023,0.43917283643092975,0.18181818181818182,0.6924999999999999,0.6666666666666666,30;37,25;35;33;21;19;9;13;30;20;33;35;44;24;35;35;24;37;27;35;18;17;15;16;34;10;27;35;33;35;27;35;35;35;11;26;12;13;15;35;14;30;22;26;35;35;35;35;37;9;35;7;7;8;35;30;36;21;35;29;36;33;18;24;9;15;23;24;34;33;35;28;35;34;20;36;7;17;35;5;25;28;15;35;7;35;35;25;35;5;17;25;35;35;35;16;7;5;35;7;11;33;28;35;5;18;11;35;30;34;35;23;27;28;35;35;29;24;22;12;28;37;12;14;35;15,33.5,25.224,2,125,5.2,36.89999999999999
mf_p,4.6,WT1,3,2019-12-24 09:39:26,207,0.5883671412402036,0.4465986394557823,0.6954761904761904,0.5370370370370371,0.5221853473324062,0.18055555555555555,0.8783333333333332,0.18181818181818182,0.4580997970950591,0.32768817204301076,0.6154134429400386,0.6052631578947368,0.48056055902302025,0.21055555555555555,0.7600961538461537,0.5555555555555556,8;38;8,9;18;63;34;65;18;29;58;26;34;57;21;27;24;52;32;56;65;26;28;65;51;15;35;65;37;16;9;13;40;25;71;18;65;29;65;8;10;49;11;31;65;29;29;8;68;39;14;14;64;43;38;11;13;35;10;47;32;7;13;39;45;5;21;22;40;30;57;5;26;12;70;37;65;59;39;10;39;40;5;39;24;30;37;20;54;21;5;65;46;12;31;34;31;54;44;47;36;5;13;10;31;10;20;58;12;40;19;14;38;65;32;55;65;37;5;35;65;15;20;10;26;48;43;28;41;64;46;50;42;32;63;5;46;22;58;19;42;15;40;27;29;43;12;32;48;5;65;65;42;65,18.0,34.317880794701985,3,151,5.0,65.0
mf_p,4.6,WT1,4,2019-12-25 09:38:22,247,0.6028671960549316,0.45333222811671087,0.7322796934865898,0.6417910447761194,0.5406684810287752,0.2825,0.8611363636363629,0.3333333333333333,0.4638015917547588,0.33670212765957447,0.6262499999999995,0.5116279069767442,0.5175798942274578,0.3158333333333333,0.7778846153846153,0.6363636363636364,16;52;14;36,40;27;25;22;30;69;33;7;21;7;20;46;59;40;46;72;10;13;30;22;28;29;18;22;31;11;16;64;22;52;39;9;43;27;45;32;32;47;16;13;34;34;41;50;26;15;26;5;41;16;26;12;7;23;77;11;11;34;31;53;5;37;36;37;38;5;42;22;19;44;11;28;66;55;25;56;29;76;14;5;26;19;62;18;36;9;32;65;74;12;41;68;10;19;70;44;34;19;10;12;15;47;34;50;0;19;23;69;13;25;19;27;14;22;75;0;20;13;10;5;32;20;14;35;27;35;19;20;11;39;35;32;7;59;27;16;44;56;71;8;0;61;16;43;21;36;53;10;20;36;5;25;0;0;18;45;7;48;0;77;42;69;20;29;61;17;43;12;13;42;49;51;7,29.5,30.179190751445088,4,173,0.0,73.39999999999998
mf_p,4.6,WT2,0,2019-12-18 17:03:09,96,0.45908852310039205,0.25,0.6801282051282049,0.42857142857142855,0.4744370108006472,0.0,1.0,0.0,0.38285746216586836,0.16666666666666666,0.6131249999999998,0.5217391304347826,0.37718253968253973,0.0,1.0,0.6666666666666666,65,26;51;0;0;12;0;37;70;17;0;59;0;62;0;0;64;0;0;0;0;0;0;54;7;50;48;11;12;0;0;0;42;0;0;5;0;0;0;0;0;49;0;0;17;0;0;0;0;64;24;14;27;0;0;0;37;0;11;0;50;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;20;0;29;47;0;0;0;0;49;63;0;13;55;50;0;48;32;9;26;0;0,65.0,13.71,1,100,0.0,63.52499999999999
mf_p,4.6,WT2,1,2019-12-19 10:20:58,64,0.5219593504620594,0.15993589743589745,0.75,0.4666666666666667,0.4792914416625757,0.0,1.0,0.6,0.38584226789722137,0.12895833333333334,0.6428571428571429,0.6153846153846154,0.4553530936183997,0.0,1.0,0.0,48,48;48;24;26;48;48;48;48;8;22;48;9;24;29;48;48;11;48;48;48;48;34;13;14;14;48;19;48;23;48;48;48;16;48;48;48;14;32;48;20;43;45;48;48;48;48;30;48;47;48;28;27;7;48;30;48;48;12;48;48;17;48;48;48;48;39;43;48;48;48;48;28;7;44;35;48;5;5;48;22;48;48;48;33;16;48;10;48;26;48;48;48;48;13;48;48;48;48;33;48,48.0,37.33,1,100,7.0,48.0
mf_p,4.6,WT2,2,2019-12-19 17:05:45,115,0.5125440890855234,0.318468045112782,0.6809847198641765,0.43478260869565216,0.46853637383940416,0.0,0.8887499999999999,0.6666666666666666,0.421009181477171,0.2324134199134199,0.6086956521739131,0.5333333333333333,0.42442428486546135,0.0,0.806249999999999,0.5714285714285714,46,30;17;87;7;87;87;87;81;87;50;87;39;87;87;87;56;87;87;34;22;29;47;27;7;74;87;58;87;87;33;87;87;87;50;76;29;87;72;87;87;87;87;87;31;87;39;86;18;56;62;54;79;5;87;87;87;87;23;36;27;87;87;87;87;87;87;62;87;87;69;87;36;87;36;87;71;87;42;87;87;12;22;87;87;56;87;87;87;87;87;87;51;17;87;87;87;87;22;24;87;87;80;87,46.0,67.11650485436893,1,103,9.750000000000002,87.0
mf_p,4.6,WT2,3,2019-12-20 10:14:50,104,0.5476742279577527,0.32412280701754387,0.7600961538461537,0.5294117647058824,0.533851866427624,0.0,1.0,0.75,0.4475670924020384,0.22229102167182663,0.6122073578595317,0.4444444444444444,0.4414116161616161,0.0,0.9321428571428559,0.5555555555555556,31,78;37;66;78;33;44;40;64;78;78;25;8;78;20;12;78;26;42;22;5;16;78;78;78;78;31;78;78;78;78;78;78;30;78;22;17;21;51;78;10;78;78;77;78;37;5;17;37;23;78;78;58;78;78;78;78;38;78;74;72;66;78;78;78;78;35;46;26;14;62;54;41;19;78;22;51;22;45;61;53;78;11;19;14;40;62;78;78;78;30;61;31;32;10;78;78;78;20;74;60;77;78;78;31;10;20;28;78;64,31.0,52.706422018348626,1,109,9.4,78.0
mf_p,4.6,WT2,4,2019-12-20 17:00:08,104,0.6082915918371699,0.3253787878787879,0.7960416666666666,0.4230769230769231,0.6008540626040626,0.07916666666666668,1.0,0.6,0.513177049399253,0.28970588235294115,0.752557544757033,0.7727272727272727,0.5624264346764347,0.09500000000000003,1.0,,32,13;26;46;78;7;68;72;78;78;78;78;78;74;62;37;35;78;16;10;78;21;40;44;8;25;78;9;66;9;9;12;78;19;16;10;34;33;8;74;78;10;33;47;78;78;20;34;16;47;65;69;78;78;33;10;70;33;49;15;78;14;78;78;21;44;12;13;78;22;11;26;78;45;78;78;78;78;55;78;78;55;40;78;74;12;29;15;11;78;10;47;8;11;78;78;44;18;78;53;8;78;50;5;28;78;78;78;78;78;57,32.0,47.07272727272727,1,110,8.0,78.0
